unit,cycle,RUL
38,87,107
38,88,106
38,89,105
38,90,104
38,91,103
38,92,102
38,93,101
38,94,100
38,95,99
38,96,98
38,97,97
38,98,96
38,99,95
38,100,94
38,101,93
38,102,92
38,103,91
38,104,90
38,105,89
38,106,88
38,107,87
38,108,86
38,109,85
38,110,84
38,111,83
38,112,82
38,113,81
38,114,80
38,115,79
38,116,78
38,117,77
38,118,76
38,119,75
38,120,74
38,121,73
38,122,72
38,123,71
38,124,70
38,125,69
38,126,68
38,127,67
38,128,66
38,129,65
38,130,64
38,131,63
38,132,62
38,133,61
38,134,60
38,135,59
38,136,58
38,137,57
38,138,56
38,139,55
38,140,54
38,141,53
38,142,52
38,143,51
38,144,50
38,145,49
38,146,48
38,147,47
38,148,46
38,149,45
38,150,44
38,151,43
38,152,42
38,153,41
38,154,40
38,155,39
38,156,38
38,157,37
38,158,36
38,159,35
38,160,34
38,161,33
38,162,32
38,163,31
38,164,30
38,165,29
38,166,28
38,167,27
38,168,26
38,169,25
38,170,24
38,171,23
38,172,22
38,173,21
38,174,20
38,175,19
38,176,18
38,177,17
38,178,16
38,179,15
38,180,14
38,181,13
38,182,12
38,183,11
38,184,10
38,185,9
38,186,8
38,187,7
38,188,6
38,189,5
38,190,4
38,191,3
38,192,2
38,193,1
38,194,0
39,1,127
39,2,126
39,3,125
39,4,124
39,5,123
39,6,122
39,7,121
39,8,120
39,9,119
39,10,118
39,11,117
39,12,116
39,13,115
39,14,114
39,15,113
39,16,112
39,17,111
39,18,110
39,19,109
39,20,108
39,21,107
39,22,106
39,23,105
39,24,104
39,25,103
39,26,102
39,27,101
39,28,100
39,29,99
39,30,98
39,31,97
39,32,96
39,33,95
39,34,94
39,35,93
39,36,92
39,37,91
39,38,90
39,39,89
39,40,88
39,41,87
39,42,86
39,43,85
39,44,84
39,45,83
39,46,82
39,47,81
39,48,80
39,49,79
39,50,78
39,51,77
39,52,76
39,53,75
39,54,74
39,55,73
39,56,72
39,57,71
39,58,70
39,59,69
39,60,68
39,61,67
39,62,66
39,63,65
39,64,64
39,65,63
39,66,62
39,67,61
39,68,60
39,69,59
39,70,58
39,71,57
39,72,56
39,73,55
39,74,54
39,75,53
39,76,52
39,77,51
39,78,50
39,79,49
39,80,48
39,81,47
39,82,46
39,83,45
39,84,44
39,85,43
39,86,42
39,87,41
39,88,40
39,89,39
39,90,38
39,91,37
39,92,36
39,93,35
39,94,34
39,95,33
39,96,32
39,97,31
39,98,30
39,99,29
39,100,28
39,101,27
39,102,26
39,103,25
39,104,24
39,105,23
39,106,22
39,107,21
39,108,20
39,109,19
39,110,18
39,111,17
39,112,16
39,113,15
39,114,14
39,115,13
39,116,12
39,117,11
39,118,10
39,119,9
39,120,8
39,121,7
39,122,6
39,123,5
39,124,4
39,125,3
39,126,2
39,127,1
39,128,0
40,1,187
40,2,186
40,3,185
40,4,184
40,5,183
40,6,182
40,7,181
40,8,180
40,9,179
40,10,178
40,11,177
40,12,176
40,13,175
40,14,174
40,15,173
40,16,172
40,17,171
40,18,170
40,19,169
40,20,168
40,21,167
40,22,166
40,23,165
40,24,164
40,25,163
40,26,162
40,27,161
40,28,160
40,29,159
40,30,158
40,31,157
40,32,156
40,33,155
40,34,154
40,35,153
40,36,152
40,37,151
40,38,150
40,39,149
40,40,148
40,41,147
40,42,146
40,43,145
40,44,144
40,45,143
40,46,142
40,47,141
40,48,140
40,49,139
40,50,138
40,51,137
40,52,136
40,53,135
40,54,134
40,55,133
40,56,132
40,57,131
40,58,130
40,59,129
40,60,128
40,61,127
40,62,126
40,63,125
40,64,124
40,65,123
40,66,122
40,67,121
40,68,120
40,69,119
40,70,118
40,71,117
40,72,116
40,73,115
40,74,114
40,75,113
40,76,112
40,77,111
40,78,110
40,79,109
40,80,108
40,81,107
40,82,106
40,83,105
40,84,104
40,85,103
40,86,102
40,87,101
40,88,100
40,89,99
40,90,98
40,91,97
40,92,96
40,93,95
40,94,94
40,95,93
40,96,92
40,97,91
40,98,90
40,99,89
40,100,88
40,101,87
40,102,86
40,103,85
40,104,84
40,105,83
40,106,82
40,107,81
40,108,80
40,109,79
40,110,78
40,111,77
40,112,76
40,113,75
40,114,74
40,115,73
40,116,72
40,117,71
40,118,70
40,119,69
40,120,68
40,121,67
40,122,66
40,123,65
40,124,64
40,125,63
40,126,62
40,127,61
40,128,60
40,129,59
40,130,58
40,131,57
40,132,56
40,133,55
40,134,54
40,135,53
40,136,52
40,137,51
40,138,50
40,139,49
40,140,48
40,141,47
40,142,46
40,143,45
40,144,44
40,145,43
40,146,42
40,147,41
40,148,40
40,149,39
40,150,38
40,151,37
40,152,36
40,153,35
40,154,34
40,155,33
40,156,32
40,157,31
40,158,30
40,159,29
40,160,28
40,161,27
40,162,26
40,163,25
40,164,24
40,165,23
40,166,22
40,167,21
40,168,20
40,169,19
40,170,18
40,171,17
40,172,16
40,173,15
40,174,14
40,175,13
40,176,12
40,177,11
40,178,10
40,179,9
40,180,8
40,181,7
40,182,6
40,183,5
40,184,4
40,185,3
40,186,2
40,187,1
40,188,0
41,1,215
41,2,214
41,3,213
41,4,212
41,5,211
41,6,210
41,7,209
41,8,208
41,9,207
41,10,206
41,11,205
41,12,204
41,13,203
41,14,202
41,15,201
41,16,200
41,17,199
41,18,198
41,19,197
41,20,196
41,21,195
41,22,194
41,23,193
41,24,192
41,25,191
41,26,190
41,27,189
41,28,188
41,29,187
41,30,186
41,31,185
41,32,184
41,33,183
41,34,182
41,35,181
41,36,180
41,37,179
41,38,178
41,39,177
41,40,176
41,41,175
41,42,174
41,43,173
41,44,172
41,45,171
41,46,170
41,47,169
41,48,168
41,49,167
41,50,166
41,51,165
41,52,164
41,53,163
41,54,162
41,55,161
41,56,160
41,57,159
41,58,158
41,59,157
41,60,156
41,61,155
41,62,154
41,63,153
41,64,152
41,65,151
41,66,150
41,67,149
41,68,148
41,69,147
41,70,146
41,71,145
41,72,144
41,73,143
41,74,142
41,75,141
41,76,140
41,77,139
41,78,138
41,79,137
41,80,136
41,81,135
41,82,134
41,83,133
41,84,132
41,85,131
41,86,130
41,87,129
41,88,128
41,89,127
41,90,126
41,91,125
41,92,124
41,93,123
41,94,122
41,95,121
41,96,120
41,97,119
41,98,118
41,99,117
41,100,116
41,101,115
41,102,114
41,103,113
41,104,112
41,105,111
41,106,110
41,107,109
41,108,108
41,109,107
41,110,106
41,111,105
41,112,104
41,113,103
41,114,102
41,115,101
41,116,100
41,117,99
41,118,98
41,119,97
41,120,96
41,121,95
41,122,94
41,123,93
41,124,92
41,125,91
41,126,90
41,127,89
41,128,88
41,129,87
41,130,86
41,131,85
41,132,84
41,133,83
41,134,82
41,135,81
41,136,80
41,137,79
41,138,78
41,139,77
41,140,76
41,141,75
41,142,74
41,143,73
41,144,72
41,145,71
41,146,70
41,147,69
41,148,68
41,149,67
41,150,66
41,151,65
41,152,64
41,153,63
41,154,62
41,155,61
41,156,60
41,157,59
41,158,58
41,159,57
41,160,56
41,161,55
41,162,54
41,163,53
41,164,52
41,165,51
41,166,50
41,167,49
41,168,48
41,169,47
41,170,46
41,171,45
41,172,44
41,173,43
41,174,42
41,175,41
41,176,40
41,177,39
41,178,38
41,179,37
41,180,36
41,181,35
41,182,34
41,183,33
41,184,32
41,185,31
41,186,30
41,187,29
41,188,28
41,189,27
41,190,26
41,191,25
41,192,24
41,193,23
41,194,22
41,195,21
41,196,20
41,197,19
41,198,18
41,199,17
41,200,16
41,201,15
41,202,14
41,203,13
41,204,12
41,205,11
41,206,10
41,207,9
41,208,8
41,209,7
41,210,6
41,211,5
41,212,4
41,213,3
41,214,2
41,215,1
41,216,0
42,1,195
42,2,194
42,3,193
42,4,192
42,5,191
42,6,190
42,7,189
42,8,188
42,9,187
42,10,186
42,11,185
42,12,184
42,13,183
42,14,182
42,15,181
42,16,180
42,17,179
42,18,178
42,19,177
42,20,176
42,21,175
42,22,174
42,23,173
42,24,172
42,25,171
42,26,170
42,27,169
42,28,168
42,29,167
42,30,166
42,31,165
42,32,164
42,33,163
42,34,162
42,35,161
42,36,160
42,37,159
42,38,158
42,39,157
42,40,156
42,41,155
42,42,154
42,43,153
42,44,152
42,45,151
42,46,150
42,47,149
42,48,148
42,49,147
42,50,146
42,51,145
42,52,144
42,53,143
42,54,142
42,55,141
42,56,140
42,57,139
42,58,138
42,59,137
42,60,136
42,61,135
42,62,134
42,63,133
42,64,132
42,65,131
42,66,130
42,67,129
42,68,128
42,69,127
42,70,126
42,71,125
42,72,124
42,73,123
42,74,122
42,75,121
42,76,120
42,77,119
42,78,118
42,79,117
42,80,116
42,81,115
42,82,114
42,83,113
42,84,112
42,85,111
42,86,110
42,87,109
42,88,108
42,89,107
42,90,106
42,91,105
42,92,104
42,93,103
42,94,102
42,95,101
42,96,100
42,97,99
42,98,98
42,99,97
42,100,96
42,101,95
42,102,94
42,103,93
42,104,92
42,105,91
42,106,90
42,107,89
42,108,88
42,109,87
42,110,86
42,111,85
42,112,84
42,113,83
42,114,82
42,115,81
42,116,80
42,117,79
42,118,78
42,119,77
42,120,76
42,121,75
42,122,74
42,123,73
42,124,72
42,125,71
42,126,70
42,127,69
42,128,68
42,129,67
42,130,66
42,131,65
42,132,64
42,133,63
42,134,62
42,135,61
42,136,60
42,137,59
42,138,58
42,139,57
42,140,56
42,141,55
42,142,54
42,143,53
42,144,52
42,145,51
42,146,50
42,147,49
42,148,48
42,149,47
42,150,46
42,151,45
42,152,44
42,153,43
42,154,42
42,155,41
42,156,40
42,157,39
42,158,38
42,159,37
42,160,36
42,161,35
42,162,34
42,163,33
42,164,32
42,165,31
42,166,30
42,167,29
42,168,28
42,169,27
42,170,26
42,171,25
42,172,24
42,173,23
42,174,22
42,175,21
42,176,20
42,177,19
42,178,18
42,179,17
42,180,16
42,181,15
42,182,14
42,183,13
42,184,12
42,185,11
42,186,10
42,187,9
42,188,8
42,189,7
42,190,6
42,191,5
42,192,4
42,193,3
42,194,2
42,195,1
42,196,0
43,1,206
43,2,205
43,3,204
43,4,203
43,5,202
43,6,201
43,7,200
43,8,199
43,9,198
43,10,197
43,11,196
43,12,195
43,13,194
43,14,193
43,15,192
43,16,191
43,17,190
43,18,189
43,19,188
43,20,187
43,21,186
43,22,185
43,23,184
43,24,183
43,25,182
43,26,181
43,27,180
43,28,179
43,29,178
43,30,177
43,31,176
43,32,175
43,33,174
43,34,173
43,35,172
43,36,171
43,37,170
43,38,169
43,39,168
43,40,167
43,41,166
43,42,165
43,43,164
43,44,163
43,45,162
43,46,161
43,47,160
43,48,159
43,49,158
43,50,157
43,51,156
43,52,155
43,53,154
43,54,153
43,55,152
43,56,151
43,57,150
43,58,149
43,59,148
43,60,147
43,61,146
43,62,145
43,63,144
43,64,143
43,65,142
43,66,141
43,67,140
43,68,139
43,69,138
43,70,137
43,71,136
43,72,135
43,73,134
43,74,133
43,75,132
43,76,131
43,77,130
43,78,129
43,79,128
43,80,127
43,81,126
43,82,125
43,83,124
43,84,123
43,85,122
43,86,121
43,87,120
43,88,119
43,89,118
43,90,117
43,91,116
43,92,115
43,93,114
43,94,113
43,95,112
43,96,111
43,97,110
43,98,109
43,99,108
43,100,107
43,101,106
43,102,105
43,103,104
43,104,103
43,105,102
43,106,101
43,107,100
43,108,99
43,109,98
43,110,97
43,111,96
43,112,95
43,113,94
43,114,93
43,115,92
43,116,91
43,117,90
43,118,89
43,119,88
43,120,87
43,121,86
43,122,85
43,123,84
43,124,83
43,125,82
43,126,81
43,127,80
43,128,79
43,129,78
43,130,77
43,131,76
43,132,75
43,133,74
43,134,73
43,135,72
43,136,71
43,137,70
43,138,69
43,139,68
43,140,67
43,141,66
43,142,65
43,143,64
43,144,63
43,145,62
43,146,61
43,147,60
43,148,59
43,149,58
43,150,57
43,151,56
43,152,55
43,153,54
43,154,53
43,155,52
43,156,51
43,157,50
43,158,49
43,159,48
43,160,47
43,161,46
43,162,45
43,163,44
43,164,43
43,165,42
43,166,41
43,167,40
43,168,39
43,169,38
43,170,37
43,171,36
43,172,35
43,173,34
43,174,33
43,175,32
43,176,31
43,177,30
43,178,29
43,179,28
43,180,27
43,181,26
43,182,25
43,183,24
43,184,23
43,185,22
43,186,21
43,187,20
43,188,19
43,189,18
43,190,17
43,191,16
43,192,15
43,193,14
43,194,13
43,195,12
43,196,11
43,197,10
43,198,9
43,199,8
43,200,7
43,201,6
43,202,5
43,203,4
43,204,3
43,205,2
43,206,1
43,207,0
44,1,191
44,2,190
44,3,189
44,4,188
44,5,187
44,6,186
44,7,185
44,8,184
44,9,183
44,10,182
44,11,181
44,12,180
44,13,179
44,14,178
44,15,177
44,16,176
44,17,175
44,18,174
44,19,173
44,20,172
44,21,171
44,22,170
44,23,169
44,24,168
44,25,167
44,26,166
44,27,165
44,28,164
44,29,163
44,30,162
44,31,161
44,32,160
44,33,159
44,34,158
44,35,157
44,36,156
44,37,155
44,38,154
44,39,153
44,40,152
44,41,151
44,42,150
44,43,149
44,44,148
44,45,147
44,46,146
44,47,145
44,48,144
44,49,143
44,50,142
44,51,141
44,52,140
44,53,139
44,54,138
44,55,137
44,56,136
44,57,135
44,58,134
44,59,133
44,60,132
44,61,131
44,62,130
44,63,129
44,64,128
44,65,127
44,66,126
44,67,125
44,68,124
44,69,123
44,70,122
44,71,121
44,72,120
44,73,119
44,74,118
44,75,117
44,76,116
44,77,115
44,78,114
44,79,113
44,80,112
44,81,111
44,82,110
44,83,109
44,84,108
44,85,107
44,86,106
44,87,105
44,88,104
44,89,103
44,90,102
44,91,101
44,92,100
44,93,99
44,94,98
44,95,97
44,96,96
44,97,95
44,98,94
44,99,93
44,100,92
44,101,91
44,102,90
44,103,89
44,104,88
44,105,87
44,106,86
44,107,85
44,108,84
44,109,83
44,110,82
44,111,81
44,112,80
44,113,79
44,114,78
44,115,77
44,116,76
44,117,75
44,118,74
44,119,73
44,120,72
44,121,71
44,122,70
44,123,69
44,124,68
44,125,67
44,126,66
44,127,65
44,128,64
44,129,63
44,130,62
44,131,61
44,132,60
44,133,59
44,134,58
44,135,57
44,136,56
44,137,55
44,138,54
44,139,53
44,140,52
44,141,51
44,142,50
44,143,49
44,144,48
44,145,47
44,146,46
44,147,45
44,148,44
44,149,43
44,150,42
44,151,41
44,152,40
44,153,39
44,154,38
44,155,37
44,156,36
44,157,35
44,158,34
44,159,33
44,160,32
44,161,31
44,162,30
44,163,29
44,164,28
44,165,27
44,166,26
44,167,25
44,168,24
44,169,23
44,170,22
44,171,21
44,172,20
44,173,19
44,174,18
44,175,17
44,176,16
44,177,15
44,178,14
44,179,13
44,180,12
44,181,11
44,182,10
44,183,9
44,184,8
44,185,7
44,186,6
44,187,5
44,188,4
44,189,3
44,190,2
44,191,1
44,192,0
45,1,157
45,2,156
45,3,155
45,4,154
45,5,153
45,6,152
45,7,151
45,8,150
45,9,149
45,10,148
45,11,147
45,12,146
45,13,145
45,14,144
45,15,143
45,16,142
45,17,141
45,18,140
45,19,139
45,20,138
45,21,137
45,22,136
45,23,135
45,24,134
45,25,133
45,26,132
45,27,131
45,28,130
45,29,129
45,30,128
45,31,127
45,32,126
45,33,125
45,34,124
45,35,123
45,36,122
45,37,121
45,38,120
45,39,119
45,40,118
45,41,117
45,42,116
45,43,115
45,44,114
45,45,113
45,46,112
45,47,111
45,48,110
45,49,109
45,50,108
45,51,107
45,52,106
45,53,105
45,54,104
45,55,103
45,56,102
45,57,101
45,58,100
45,59,99
45,60,98
45,61,97
45,62,96
45,63,95
45,64,94
45,65,93
45,66,92
45,67,91
45,68,90
45,69,89
45,70,88
45,71,87
45,72,86
45,73,85
45,74,84
45,75,83
45,76,82
45,77,81
45,78,80
45,79,79
45,80,78
45,81,77
45,82,76
45,83,75
45,84,74
45,85,73
45,86,72
45,87,71
45,88,70
45,89,69
45,90,68
45,91,67
45,92,66
45,93,65
45,94,64
45,95,63
45,96,62
45,97,61
45,98,60
45,99,59
45,100,58
45,101,57
45,102,56
45,103,55
45,104,54
45,105,53
45,106,52
45,107,51
45,108,50
45,109,49
45,110,48
45,111,47
45,112,46
45,113,45
45,114,44
45,115,43
45,116,42
45,117,41
45,118,40
45,119,39
45,120,38
45,121,37
45,122,36
45,123,35
45,124,34
45,125,33
45,126,32
45,127,31
45,128,30
45,129,29
45,130,28
45,131,27
45,132,26
45,133,25
45,134,24
45,135,23
45,136,22
45,137,21
45,138,20
45,139,19
45,140,18
45,141,17
45,142,16
45,143,15
45,144,14
45,145,13
45,146,12
45,147,11
45,148,10
45,149,9
45,150,8
45,151,7
45,152,6
45,153,5
45,154,4
45,155,3
45,156,2
45,157,1
45,158,0
46,1,255
46,2,254
46,3,253
46,4,252
46,5,251
46,6,250
46,7,249
46,8,248
46,9,247
46,10,246
46,11,245
46,12,244
46,13,243
46,14,242
46,15,241
46,16,240
46,17,239
46,18,238
46,19,237
46,20,236
46,21,235
46,22,234
46,23,233
46,24,232
46,25,231
46,26,230
46,27,229
46,28,228
46,29,227
46,30,226
46,31,225
46,32,224
46,33,223
46,34,222
46,35,221
46,36,220
46,37,219
46,38,218
46,39,217
46,40,216
46,41,215
46,42,214
46,43,213
46,44,212
46,45,211
46,46,210
46,47,209
46,48,208
46,49,207
46,50,206
46,51,205
46,52,204
46,53,203
46,54,202
46,55,201
46,56,200
46,57,199
46,58,198
46,59,197
46,60,196
46,61,195
46,62,194
46,63,193
46,64,192
46,65,191
46,66,190
46,67,189
46,68,188
46,69,187
46,70,186
46,71,185
46,72,184
46,73,183
46,74,182
46,75,181
46,76,180
46,77,179
46,78,178
46,79,177
46,80,176
46,81,175
46,82,174
46,83,173
46,84,172
46,85,171
46,86,170
46,87,169
46,88,168
46,89,167
46,90,166
46,91,165
46,92,164
46,93,163
46,94,162
46,95,161
46,96,160
46,97,159
46,98,158
46,99,157
46,100,156
46,101,155
46,102,154
46,103,153
46,104,152
46,105,151
46,106,150
46,107,149
46,108,148
46,109,147
46,110,146
46,111,145
46,112,144
46,113,143
46,114,142
46,115,141
46,116,140
46,117,139
46,118,138
46,119,137
46,120,136
46,121,135
46,122,134
46,123,133
46,124,132
46,125,131
46,126,130
46,127,129
46,128,128
46,129,127
46,130,126
46,131,125
46,132,124
46,133,123
46,134,122
46,135,121
46,136,120
46,137,119
46,138,118
46,139,117
46,140,116
46,141,115
46,142,114
46,143,113
46,144,112
46,145,111
46,146,110
46,147,109
46,148,108
46,149,107
46,150,106
46,151,105
46,152,104
46,153,103
46,154,102
46,155,101
46,156,100
46,157,99
46,158,98
46,159,97
46,160,96
46,161,95
46,162,94
46,163,93
46,164,92
46,165,91
46,166,90
46,167,89
46,168,88
46,169,87
46,170,86
46,171,85
46,172,84
46,173,83
46,174,82
46,175,81
46,176,80
46,177,79
46,178,78
46,179,77
46,180,76
46,181,75
46,182,74
46,183,73
46,184,72
46,185,71
46,186,70
46,187,69
46,188,68
46,189,67
46,190,66
46,191,65
46,192,64
46,193,63
46,194,62
46,195,61
46,196,60
46,197,59
46,198,58
46,199,57
46,200,56
46,201,55
46,202,54
46,203,53
46,204,52
46,205,51
46,206,50
46,207,49
46,208,48
46,209,47
46,210,46
46,211,45
46,212,44
46,213,43
46,214,42
46,215,41
46,216,40
46,217,39
46,218,38
46,219,37
46,220,36
46,221,35
46,222,34
46,223,33
46,224,32
46,225,31
46,226,30
46,227,29
46,228,28
46,229,27
46,230,26
46,231,25
46,232,24
46,233,23
46,234,22
46,235,21
46,236,20
46,237,19
46,238,18
46,239,17
46,240,16
46,241,15
46,242,14
46,243,13
46,244,12
46,245,11
46,246,10
46,247,9
46,248,8
46,249,7
46,250,6
46,251,5
46,252,4
46,253,3
46,254,2
46,255,1
46,256,0
47,1,213
47,2,212
47,3,211
47,4,210
47,5,209
47,6,208
47,7,207
47,8,206
47,9,205
47,10,204
47,11,203
47,12,202
47,13,201
47,14,200
47,15,199
47,16,198
47,17,197
47,18,196
47,19,195
47,20,194
47,21,193
47,22,192
47,23,191
47,24,190
47,25,189
47,26,188
47,27,187
47,28,186
47,29,185
47,30,184
47,31,183
47,32,182
47,33,181
47,34,180
47,35,179
47,36,178
47,37,177
47,38,176
47,39,175
47,40,174
47,41,173
47,42,172
47,43,171
47,44,170
47,45,169
47,46,168
47,47,167
47,48,166
47,49,165
47,50,164
47,51,163
47,52,162
47,53,161
47,54,160
47,55,159
47,56,158
47,57,157
47,58,156
47,59,155
47,60,154
47,61,153
47,62,152
47,63,151
47,64,150
47,65,149
47,66,148
47,67,147
47,68,146
47,69,145
47,70,144
47,71,143
47,72,142
47,73,141
47,74,140
47,75,139
47,76,138
47,77,137
47,78,136
47,79,135
47,80,134
47,81,133
47,82,132
47,83,131
47,84,130
47,85,129
47,86,128
47,87,127
47,88,126
47,89,125
47,90,124
47,91,123
47,92,122
47,93,121
47,94,120
47,95,119
47,96,118
47,97,117
47,98,116
47,99,115
47,100,114
47,101,113
47,102,112
47,103,111
47,104,110
47,105,109
47,106,108
47,107,107
47,108,106
47,109,105
47,110,104
47,111,103
47,112,102
47,113,101
47,114,100
47,115,99
47,116,98
47,117,97
47,118,96
47,119,95
47,120,94
47,121,93
47,122,92
47,123,91
47,124,90
47,125,89
47,126,88
47,127,87
47,128,86
47,129,85
47,130,84
47,131,83
47,132,82
47,133,81
47,134,80
47,135,79
47,136,78
47,137,77
47,138,76
47,139,75
47,140,74
47,141,73
47,142,72
47,143,71
47,144,70
47,145,69
47,146,68
47,147,67
47,148,66
47,149,65
47,150,64
47,151,63
47,152,62
47,153,61
47,154,60
47,155,59
47,156,58
47,157,57
47,158,56
47,159,55
47,160,54
47,161,53
47,162,52
47,163,51
47,164,50
47,165,49
47,166,48
47,167,47
47,168,46
47,169,45
47,170,44
47,171,43
47,172,42
47,173,41
47,174,40
47,175,39
47,176,38
47,177,37
47,178,36
47,179,35
47,180,34
47,181,33
47,182,32
47,183,31
47,184,30
47,185,29
47,186,28
47,187,27
47,188,26
47,189,25
47,190,24
47,191,23
47,192,22
47,193,21
47,194,20
47,195,19
47,196,18
47,197,17
47,198,16
47,199,15
47,200,14
47,201,13
47,202,12
47,203,11
47,204,10
47,205,9
47,206,8
47,207,7
47,208,6
47,209,5
47,210,4
47,211,3
47,212,2
47,213,1
47,214,0
48,1,230
48,2,229
48,3,228
48,4,227
48,5,226
48,6,225
48,7,224
48,8,223
48,9,222
48,10,221
48,11,220
48,12,219
48,13,218
48,14,217
48,15,216
48,16,215
48,17,214
48,18,213
48,19,212
48,20,211
48,21,210
48,22,209
48,23,208
48,24,207
48,25,206
48,26,205
48,27,204
48,28,203
48,29,202
48,30,201
48,31,200
48,32,199
48,33,198
48,34,197
48,35,196
48,36,195
48,37,194
48,38,193
48,39,192
48,40,191
48,41,190
48,42,189
48,43,188
48,44,187
48,45,186
48,46,185
48,47,184
48,48,183
48,49,182
48,50,181
48,51,180
48,52,179
48,53,178
48,54,177
48,55,176
48,56,175
48,57,174
48,58,173
48,59,172
48,60,171
48,61,170
48,62,169
48,63,168
48,64,167
48,65,166
48,66,165
48,67,164
48,68,163
48,69,162
48,70,161
48,71,160
48,72,159
48,73,158
48,74,157
48,75,156
48,76,155
48,77,154
48,78,153
48,79,152
48,80,151
48,81,150
48,82,149
48,83,148
48,84,147
48,85,146
48,86,145
48,87,144
48,88,143
48,89,142
48,90,141
48,91,140
48,92,139
48,93,138
48,94,137
48,95,136
48,96,135
48,97,134
48,98,133
48,99,132
48,100,131
48,101,130
48,102,129
48,103,128
48,104,127
48,105,126
48,106,125
48,107,124
48,108,123
48,109,122
48,110,121
48,111,120
48,112,119
48,113,118
48,114,117
48,115,116
48,116,115
48,117,114
48,118,113
48,119,112
48,120,111
48,121,110
48,122,109
48,123,108
48,124,107
48,125,106
48,126,105
48,127,104
48,128,103
48,129,102
48,130,101
48,131,100
48,132,99
48,133,98
48,134,97
48,135,96
48,136,95
48,137,94
48,138,93
48,139,92
48,140,91
48,141,90
48,142,89
48,143,88
48,144,87
48,145,86
48,146,85
48,147,84
48,148,83
48,149,82
48,150,81
48,151,80
48,152,79
48,153,78
48,154,77
48,155,76
48,156,75
48,157,74
48,158,73
48,159,72
48,160,71
48,161,70
48,162,69
48,163,68
48,164,67
48,165,66
48,166,65
48,167,64
48,168,63
48,169,62
48,170,61
48,171,60
48,172,59
48,173,58
48,174,57
48,175,56
48,176,55
48,177,54
48,178,53
48,179,52
48,180,51
48,181,50
48,182,49
48,183,48
48,184,47
48,185,46
48,186,45
48,187,44
48,188,43
48,189,42
48,190,41
48,191,40
48,192,39
48,193,38
48,194,37
48,195,36
48,196,35
48,197,34
48,198,33
48,199,32
48,200,31
48,201,30
48,202,29
48,203,28
48,204,27
48,205,26
48,206,25
48,207,24
48,208,23
48,209,22
48,210,21
48,211,20
48,212,19
48,213,18
48,214,17
48,215,16
48,216,15
48,217,14
48,218,13
48,219,12
48,220,11
48,221,10
48,222,9
48,223,8
48,224,7
48,225,6
48,226,5
48,227,4
48,228,3
48,229,2
48,230,1
48,231,0
49,1,214
49,2,213
49,3,212
49,4,211
49,5,210
49,6,209
49,7,208
49,8,207
49,9,206
49,10,205
49,11,204
49,12,203
49,13,202
49,14,201
49,15,200
49,16,199
49,17,198
49,18,197
49,19,196
49,20,195
49,21,194
49,22,193
49,23,192
49,24,191
49,25,190
49,26,189
49,27,188
49,28,187
49,29,186
49,30,185
49,31,184
49,32,183
49,33,182
49,34,181
49,35,180
49,36,179
49,37,178
49,38,177
49,39,176
49,40,175
49,41,174
49,42,173
49,43,172
49,44,171
49,45,170
49,46,169
49,47,168
49,48,167
49,49,166
49,50,165
49,51,164
49,52,163
49,53,162
49,54,161
49,55,160
49,56,159
49,57,158
49,58,157
49,59,156
49,60,155
49,61,154
49,62,153
49,63,152
49,64,151
49,65,150
49,66,149
49,67,148
49,68,147
49,69,146
49,70,145
49,71,144
49,72,143
49,73,142
49,74,141
49,75,140
49,76,139
49,77,138
49,78,137
49,79,136
49,80,135
49,81,134
49,82,133
49,83,132
49,84,131
49,85,130
49,86,129
49,87,128
49,88,127
49,89,126
49,90,125
49,91,124
49,92,123
49,93,122
49,94,121
49,95,120
49,96,119
49,97,118
49,98,117
49,99,116
49,100,115
49,101,114
49,102,113
49,103,112
49,104,111
49,105,110
49,106,109
49,107,108
49,108,107
49,109,106
49,110,105
49,111,104
49,112,103
49,113,102
49,114,101
49,115,100
49,116,99
49,117,98
49,118,97
49,119,96
49,120,95
49,121,94
49,122,93
49,123,92
49,124,91
49,125,90
49,126,89
49,127,88
49,128,87
49,129,86
49,130,85
49,131,84
49,132,83
49,133,82
49,134,81
49,135,80
49,136,79
49,137,78
49,138,77
49,139,76
